reaction.stId,control_event.dbId,active_unit.stId
R-HSA-5693551,5683607,R-HSA-5693527
R-HSA-5683425,5683393,R-HSA-5693527
R-HSA-5683077,5683076,R-HSA-5682540
R-HSA-5683077,5683076,R-HSA-4551605
R-HSA-5682858,5682864,R-HSA-5682540
R-HSA-5682858,5682864,R-HSA-4551605
R-HSA-5682607,5682610,R-HSA-2993789
R-HSA-5682598,5682602,R-HSA-5693527
R-HSA-5682965,5682981,R-HSA-1183215
R-HSA-5682983,5682970,R-HSA-5693527
R-HSA-5693536,5682529,R-HSA-5693527
R-HSA-5683964,5683971,R-HSA-5693527
R-HSA-5693549,5682178,R-HSA-5693527
R-HSA-5693598,5682167,R-HSA-5693527
R-HSA-5693540,5694649,R-HSA-5682046
R-HSA-5682044,5682030,R-HSA-3321979
R-HSA-2993781,2993766,R-HSA-947696
R-HSA-2993784,2993766,R-HSA-947696
R-HSA-2990833,2993766,R-HSA-947696
R-HSA-69891,5683600,R-HSA-5693527
R-HSA-5685156,5685163,R-HSA-176269
R-HSA-6799332,5685163,R-HSA-176269
R-HSA-5682026,5682028,R-HSA-5682046
R-HSA-6792712,6792704,R-HSA-3321979
R-HSA-174425,8964437,R-HSA-68507
R-HSA-5685994,5685992,R-HSA-5357514
R-HSA-5685994,5685992,R-HSA-68465
R-HSA-5693608,5684133,R-HSA-59544
R-HSA-5684140,5684141,R-HSA-5693527
R-HSA-5684096,5684098,R-HSA-187952
R-HSA-5684052,5684057,R-HSA-2993789
R-HSA-5684887,5684888,R-HSA-176269
R-HSA-176298,176203,R-HSA-912443
R-HSA-176116,176203,R-HSA-912443
R-HSA-5671749,5671754,R-HSA-5623651
R-HSA-5623667,5623661,R-HSA-377179
R-HSA-8848606,8848605,R-HSA-8848007
R-HSA-8848005,8848006,R-HSA-8848000
R-HSA-1963586,1810443,R-HSA-1810408
R-HSA-1963586,1810443,R-HSA-1810410
R-HSA-1963586,1810443,R-HSA-1810411
R-HSA-8852317,8852314,R-HSA-3000318
R-HSA-8933446,198368,R-HSA-202074
R-HSA-389756,198368,R-HSA-202074
R-HSA-1358791,198368,R-HSA-202074
R-HSA-198621,198368,R-HSA-202074
R-HSA-200143,198368,R-HSA-202074
R-HSA-198609,198368,R-HSA-202074
R-HSA-198611,198368,R-HSA-202074
R-HSA-198371,198368,R-HSA-202074
R-HSA-8948757,198368,R-HSA-202074
R-NUL-3139045,198368,R-HSA-202074
R-HSA-198347,198368,R-HSA-202074
R-HSA-198613,198368,R-HSA-202074
R-HSA-198599,198368,R-HSA-202074
R-HSA-198270,198343,R-HSA-61459
R-HSA-198266,198361,R-HSA-74693
R-HSA-198295,198300,R-RNO-181841
R-HSA-1676109,1806197,R-HSA-1806181
R-HSA-1676109,1806197,R-HSA-392286
R-HSA-1676109,1806197,R-HSA-1604624
R-HSA-1676109,1806197,R-HSA-1806204
R-HSA-1676109,1806197,R-HSA-74788
R-HSA-1676109,1806197,R-HSA-1604619
R-HSA-1676109,1806197,R-HSA-74787
R-HSA-1676048,1806243,R-HSA-392286
R-HSA-1676048,1806243,R-HSA-1806204
R-HSA-1676048,1806243,R-HSA-74788
R-HSA-1676048,1806243,R-HSA-74787
R-HSA-389083,469651,R-HSA-186817
R-HSA-186786,469653,R-HSA-184206
R-HSA-389086,469652,R-HSA-186791
R-HSA-177930,180302,R-HSA-180285
R-HSA-177934,9624430,R-HSA-179837
R-HSA-177939,179881,R-HSA-74787
R-HSA-202407,202664,R-HSA-167679
R-HSA-202248,202180,R-HSA-202252
R-HSA-202248,202180,R-HSA-202319
R-HSA-202174,202191,R-HSA-202368
R-HSA-202165,202294,R-HSA-202308
R-HSA-202291,202226,R-HSA-167609
R-HSA-202233,202267,R-HSA-180499
R-HSA-202216,202147,R-HSA-202252
R-HSA-1676005,1806273,R-HSA-1806257
R-HSA-1676168,1806278,R-HSA-1806280
R-HSA-1676174,1806268,R-HSA-1806255
R-HSA-1676024,1806222,R-HSA-188011
R-HSA-1675961,1806222,R-HSA-188011
R-HSA-1675939,1806222,R-HSA-188011
R-HSA-1676024,1806222,R-HSA-1604624
R-HSA-1675961,1806222,R-HSA-1604624
R-HSA-1675939,1806222,R-HSA-1604624
R-HSA-1675921,1806283,R-HSA-1806257
R-HSA-1675883,1806156,R-HSA-1806202
R-HSA-71010,71008,R-HSA-70999
R-HSA-8867876,8867867,R-HSA-8867857
R-HSA-390427,390423,R-HSA-390407
R-HSA-75879,76167,R-HSA-53413
R-HSA-1675928,1806285,R-HSA-1806181
R-HSA-1675928,1806285,R-HSA-1604624
R-HSA-1675910,1806250,R-HSA-1806191
R-HSA-1676020,1806249,R-HSA-1806188
R-HSA-168053,167971,R-HSA-198703
R-HSA-168053,167971,R-HSA-450253
R-HSA-168053,167971,R-HSA-112359
R-HSA-168053,167971,R-HSA-112354
R-HSA-109862,109861,R-HSA-109848
R-HSA-109860,109859,R-HSA-109837
R-HSA-5684250,5687862,R-HSA-1168601
R-HSA-450346,177696,R-HSA-202527
R-HSA-450337,177696,R-HSA-202527
R-HSA-168184,177696,R-HSA-202527
R-HSA-936991,937003,R-HSA-168156
R-HSA-166286,166287,R-HSA-166279
R-HSA-166284,937069,R-HSA-936957
R-HSA-166119,937066,R-HSA-936957
R-HSA-937022,937019,R-HSA-937051
R-HSA-2201322,2206268,R-HSA-197948
R-HSA-975853,975858,R-HSA-166279
R-HSA-975874,975856,R-HSA-936957
R-HSA-975878,975882,R-HSA-936957
R-HSA-975865,975855,R-HSA-937051
R-HSA-975861,975854,R-HSA-936957
R-HSA-936951,936943,R-HSA-168156
R-HSA-177692,450212,R-HSA-450315
R-HSA-5684267,451612,R-HSA-202506
R-HSA-5684275,451612,R-HSA-202506
R-HSA-5672973,5672974,R-HSA-5672721
R-HSA-8851899,8851902,R-HSA-64847
R-HSA-8851890,8851893,R-HSA-6806977
R-HSA-377640,210268,R-HSA-377592
R-HSA-445084,210268,R-HSA-377592
R-HSA-4420128,210268,R-HSA-377592
R-HSA-4420121,210268,R-HSA-377592
R-HSA-391866,210268,R-HSA-377592
R-HSA-391871,9038322,R-HSA-200917
R-HSA-8851827,8851826,R-HSA-109797
R-HSA-452122,507928,R-HSA-451898
R-HSA-451942,451931,R-HSA-451893
R-HSA-879907,904801,R-HSA-873799
R-HSA-210872,210866,R-HSA-197755
R-HSA-177933,9624433,R-HSA-179837
R-HSA-8853792,8854772,R-HSA-8853797
R-HSA-2424486,2396614,R-HSA-2396556
R-HSA-2424484,2396614,R-HSA-2396556
R-HSA-2396594,2396614,R-HSA-2396556
R-HSA-2395801,2396614,R-HSA-2396556
R-HSA-2395412,2396596,R-HSA-58268
R-HSA-2730843,2730895,R-HSA-1861712
R-HSA-2730884,2730895,R-HSA-1861712
R-HSA-2730851,2730895,R-HSA-1861712
R-HSA-2730886,2730895,R-HSA-1861712
R-HSA-453200,453196,R-HSA-58268
R-HSA-114688,139838,R-HSA-111854
R-HSA-167683,167688,R-HSA-166540
R-HSA-166544,198204,R-HSA-3008784
R-HSA-2029268,2029255,R-HSA-1861712
R-HSA-2029271,2029257,R-HSA-74693
R-HSA-4420117,4420144,R-HSA-195382
R-HSA-212710,212705,R-HSA-179803
R-HSA-392195,432075,R-HSA-391959
R-HSA-418579,432078,R-HSA-391956
R-HSA-2065357,2065406,R-HSA-2065391
R-HSA-9617583,9617586,R-HSA-9611355
R-HSA-2022403,2022410,R-HSA-2022352
R-HSA-183130,183125,R-HSA-182453
R-HSA-173631,173630,R-HSA-173604
R-HSA-173626,173628,R-HSA-173554
R-HSA-2161907,2161852,R-HSA-2318769
R-HSA-2161917,2161852,R-HSA-2318769
R-HSA-392870,432083,R-HSA-391834
R-HSA-1112666,1112664,R-HSA-1169086
R-HSA-9606162,9606155,R-HSA-984807
R-HSA-9606159,9606161,R-HSA-9606165
R-HSA-983707,983699,R-HSA-983586
R-HSA-983703,983699,R-HSA-983586
R-HSA-2089943,2089928,R-HSA-2089937
R-HSA-168162,450334,R-HSA-168170
R-HSA-168162,450334,R-HSA-450353
R-HSA-2730856,2730883,R-HSA-2685646
R-HSA-2730840,2730857,R-HSA-2029115
R-HSA-3238999,450239,R-HSA-450258
R-HSA-450333,450239,R-HSA-450258
R-HSA-3238999,450239,R-HSA-450229
R-HSA-450333,450239,R-HSA-450229
R-HSA-389158,389160,R-HSA-74787
R-HSA-202365,202288,R-HSA-74787
R-HSA-2045911,2045912,R-HSA-1045152
R-HSA-2076220,2076231,R-HSA-1045152
R-HSA-2243938,198624,R-HSA-165662
R-HSA-6795290,198624,R-HSA-165662
R-HSA-198640,198624,R-HSA-165662
R-HSA-187959,187957,R-HSA-187967
R-HSA-68913,68509,R-HSA-68507
R-HSA-8848436,8848440,R-HSA-8848007
R-HSA-170868,171178,R-HSA-170863
R-HSA-170843,170856,R-HSA-170866
R-HSA-3656484,170860,R-HSA-170866
R-HSA-170846,170860,R-HSA-170866
R-HSA-1549526,1549514,R-HSA-1181336
R-HSA-1181149,1226002,R-HSA-1181136
R-HSA-2470508,2470476,R-HSA-1181110
R-HSA-1181355,1181348,R-HSA-1181336
R-NUL-1181349,1181353,R-HSA-205867
R-HSA-1225894,1225901,R-HSA-201656
R-HSA-1181156,1181151,R-HSA-1181136
R-HSA-2220988,157355,R-HSA-9013333
R-NUL-9604300,157355,R-HSA-9013333
R-HSA-9604294,157355,R-HSA-9013333
R-NUL-2197556,157355,R-HSA-9013333
R-HSA-157640,157355,R-HSA-9013333
R-HSA-9013361,157355,R-HSA-9013333
R-HSA-157353,157355,R-HSA-9013333
R-HSA-187575,187571,R-HSA-187547
R-HSA-187520,187499,R-HSA-68365
R-HSA-188390,188393,R-HSA-187967
R-HSA-168136,450228,R-HSA-450253
R-HSA-168136,450228,R-HSA-450319
R-HSA-168136,450228,R-HSA-450311
R-HSA-450222,450303,R-HSA-198703
R-HSA-3000327,3000326,R-HSA-3000318
R-HSA-3000310,3000312,R-HSA-2574832
R-HSA-2574840,2574833,R-HSA-174254
R-HSA-4088024,4088033,R-HSA-68889
R-HSA-174104,174219,R-HSA-174191
R-HSA-4419948,4419955,R-HSA-3632863
R-HSA-2984258,2984249,R-HSA-2984227
R-HSA-2990880,2990918,R-HSA-2984248
R-HSA-2214351,2214352,R-HSA-3000318
R-HSA-2172678,2172687,R-HSA-2245219
R-HSA-2294580,2294577,R-HSA-3002800
R-HSA-69754,76013,R-HSA-68889
R-HSA-69756,69755,R-HSA-68889
R-HSA-3000335,3000336,R-HSA-1168601
R-HSA-8853419,8853423,R-HSA-174254
R-HSA-8854041,8854036,R-HSA-8854030
R-HSA-8853444,8853442,R-HSA-174254
R-HSA-6805126,6805129,R-HSA-4655360
R-HSA-6805103,6805092,R-HSA-2574832
R-HSA-3239014,3239013,R-HSA-3239018
R-HSA-6799409,6799405,R-HSA-6799375
R-HSA-3222020,3222019,R-HSA-3222011
R-HSA-3222006,6805033,R-HSA-164119
R-HSA-6805059,6805058,R-HSA-6805066
R-HSA-6805399,6805394,R-HSA-65539
R-HSA-5686642,5686641,R-HSA-5686589
R-HSA-5686410,5686391,R-HSA-5685972
R-HSA-5693533,175587,R-HSA-5687176
R-HSA-5687183,5687177,R-HSA-76302
R-HSA-5686704,5686918,R-HSA-5693527
R-HSA-5687360,5687358,R-HSA-5687355
R-HSA-5693604,5687220,R-HSA-53791
R-HSA-5687653,5687652,R-HSA-5649884
R-HSA-5687640,5687641,R-HSA-5687515
R-HSA-5687464,5687463,R-HSA-59544
R-HSA-5687464,5687463,R-HSA-5684097
R-HSA-5687664,5687668,R-HSA-54745
R-HSA-5687675,5687672,R-HSA-53789
R-HSA-174079,188394,R-HSA-187967
R-HSA-3788705,188394,R-HSA-187967
R-HSA-6786095,6786108,R-HSA-451921
R-HSA-114261,204205,R-HSA-141640
R-HSA-114252,204205,R-HSA-141640
R-HSA-114259,266291,R-HSA-57033
R-HSA-8851011,8851010,R-HSA-8851002
R-HSA-8847977,8847978,R-HSA-8847965
R-HSA-6811454,6811498,R-HSA-1268261
R-HSA-8864125,8864122,R-HSA-8864101
R-HSA-8864036,8863802,R-HSA-432933
R-HSA-8864029,8863802,R-HSA-432933
R-HSA-8863804,8863802,R-HSA-432933
R-HSA-8848077,8848075,R-HSA-8848007
R-HSA-2671850,2671840,R-HSA-2586516
R-HSA-2586553,2586554,R-HSA-2586516
R-HSA-2586555,2586550,R-HSA-210620
R-HSA-8848124,8848121,R-HSA-8848007
R-HSA-8875817,8875814,R-HSA-6806977
R-HSA-8857583,8857582,R-HSA-8857570
R-HSA-8857583,8857582,R-HSA-5661173
R-HSA-8857577,8857578,R-HSA-8848000
R-HSA-8849435,8849437,R-HSA-210625
R-HSA-8981353,8981352,R-HSA-186833
R-HSA-8849068,8849067,R-HSA-8848007
R-HSA-8848726,8848725,R-HSA-8848007
R-HSA-8849082,8849079,R-HSA-194866
R-HSA-8848758,8848755,R-HSA-8848007
R-HSA-8848873,8848876,R-HSA-8848007
R-HSA-8848776,8848790,R-HSA-8848007
R-HSA-8849032,8849030,R-HSA-8848937
R-HSA-8849042,8849030,R-HSA-8848937
R-HSA-8849463,8849030,R-HSA-8848937
R-HSA-8848975,8848974,R-HSA-8848937
R-HSA-5665809,5665807,R-HSA-442641
R-HSA-5666160,5666157,R-HSA-174231
R-HSA-4608852,4608812,R-HSA-173533
R-HSA-3322429,3322419,R-HSA-3322366
R-HSA-201677,1505507,R-HSA-2997551
R-HSA-4641159,4641162,R-HSA-4641156
R-HSA-1504190,1504214,R-HSA-180582
R-HSA-3640861,3640855,R-HSA-3640827
R-HSA-3640858,3640833,R-HSA-3640826
R-HSA-4641129,4641128,R-HSA-173537
R-HSA-3364026,3361372,R-HSA-1183219
R-HSA-195275,195306,R-HSA-195284
R-HSA-195300,196224,R-HSA-2997551
R-HSA-195283,196225,R-HSA-2997551
R-HSA-195287,196226,R-HSA-2997551
R-HSA-418856,418851,R-HSA-418807
R-HSA-418850,418851,R-HSA-418807
R-HSA-374701,418882,R-HSA-200917
R-HSA-418872,418875,R-HSA-201621
R-HSA-389350,389351,R-HSA-389323
R-HSA-389348,389351,R-HSA-389323
R-HSA-2029451,2029258,R-HSA-2029115
R-HSA-2029453,2029260,R-HSA-1861712
R-HSA-2029467,2029256,R-HSA-2029141
R-HSA-5671919,5671921,R-HSA-5671920
R-HSA-437936,437943,R-HSA-437953
R-NUL-437938,2272659,R-SSC-437944
R-HSA-428917,453305,R-HSA-391837
R-HSA-416588,416599,R-HSA-195102
R-HSA-416588,416599,R-HSA-416560
R-HSA-373750,419656,R-HSA-372889
R-HSA-5669250,5669259,R-HSA-399819
R-HSA-5218839,5218831,R-HSA-2029141
R-HSA-5218820,5218648,R-HSA-354153
R-HSA-5218830,5218648,R-HSA-354153
R-HSA-5218640,5218648,R-HSA-354153
R-HSA-5218642,5218644,R-HSA-201621
R-HSA-3928651,3928603,R-HSA-3928441
R-HSA-3928648,3928611,R-HSA-3928486
R-HSA-5218850,8951588,R-HSA-442295
R-HSA-5218819,5218825,R-HSA-74693
R-HSA-5357429,5357465,R-HSA-197705
R-NUL-421139,421149,R-HSA-397785
R-HSA-399952,399948,R-HSA-399836
R-HSA-399939,399940,R-HSA-390765
R-HSA-3928592,3928573,R-HSA-3928474
R-HSA-3928610,3928574,R-HSA-201621
R-HSA-399944,399943,R-HSA-399809
R-HSA-399946,399949,R-HSA-200917
R-HSA-399935,399929,R-HSA-399833
R-HSA-419646,419649,R-HSA-419603
R-HSA-416546,416583,R-HSA-3008951
R-HSA-416559,416593,R-HSA-195118
R-HSA-177945,180290,R-HSA-64847
R-HSA-177938,177932,R-HSA-64847
R-HSA-177935,180501,R-HSA-162563
R-HSA-177924,180501,R-HSA-162563
R-HSA-177926,180501,R-HSA-162563
R-HSA-177923,180501,R-HSA-162563
R-HSA-8867041,8867039,R-HSA-179837
R-HSA-182986,183057,R-HSA-112199
R-HSA-183084,182995,R-HSA-112199
R-HSA-183058,182979,R-HSA-179837
R-HSA-182993,183074,R-HSA-182923
R-HSA-183089,183074,R-HSA-182923
R-HSA-182969,183047,R-HSA-179837
R-HSA-183036,183039,R-HSA-182923
R-HSA-825631,163619,R-HSA-163618
R-HSA-5674373,5674372,R-HSA-5672721
R-HSA-5674022,5674008,R-HSA-5672938
R-HSA-5658424,5658421,R-HSA-180582
R-HSA-1433488,1433495,R-HSA-211064
R-HSA-1433506,1448700,R-HSA-211064
R-HSA-1433542,1433444,R-HSA-211064
R-HSA-1433514,1433507,R-HSA-74693
R-HSA-1433418,2447206,R-HSA-210620
R-HSA-1433471,1433439,R-HSA-64847
R-HSA-3215295,3215307,R-HSA-3215278
R-HSA-5689972,5689981,R-HSA-5689946
R-HSA-6792863,6792864,R-HSA-6792873
R-HSA-392530,392534,R-HSA-389388
R-HSA-389758,389754,R-HSA-389744
R-HSA-2730870,2730890,R-HSA-74693
R-HSA-2454239,2454234,R-HSA-2892443
R-HSA-2730847,2730877,R-HSA-2685653
R-HSA-5607742,5607707,R-HSA-5607649
R-HSA-5607732,5607713,R-HSA-5607643
R-HSA-2730863,2730878,R-HSA-2685606
R-HSA-2730882,2730854,R-HSA-2454229
R-HSA-5607745,5607711,R-HSA-58268
R-HSA-202500,202517,R-HSA-202527
R-HSA-202510,202514,R-HSA-168163
R-HSA-202453,203801,R-HSA-166366
R-HSA-2730876,2730866,R-HSA-202527
R-HSA-202541,202546,R-HSA-202506
R-HSA-170979,170980,R-HSA-3008667
R-HSA-9612980,9612979,R-HSA-167224
R-HSA-167019,181813,R-HSA-166450
R-HSA-5686071,5686069,R-HSA-64847
R-HSA-171026,170999,R-HSA-171001
R-HSA-109807,109806,R-HSA-64847
R-HSA-5218812,5218848,R-HSA-5218745
R-HSA-5218814,5218835,R-HSA-211604
R-HSA-5218806,5218846,R-HSA-200917
R-HSA-2424477,2424479,R-HSA-64847
R-HSA-2730888,2730859,R-HSA-2685652
R-HSA-2730858,2730853,R-HSA-2685603
R-HSA-2730833,2730839,R-HSA-1861712
R-HSA-1678920,1678966,R-HSA-1678971
